id gender	married	education	self_employed	credit_history	property_area	loan_status
0	1	0	1	0	1	2	1
1	1	1	1	0	1	0	0
2	1	1	1	1	1	2	1
3	1	1	0	0	1	2	1
4	1	0	1	0	1	2	1
5	1	1	1	1	1	2	1
6	1	1	0	0	1	2	1
7	1	1	1	0	0	1	0
8	1	1	1	0	1	2	1
9	1	1	1	0	1	1	0
10	1	1	1	0	1	2	1
11	1	1	1	2	1	2	1
12	1	1	1	0	1	2	1
13	1	0	1	0	1	0	0
14	1	1	1	0	1	2	1
15	1	0	1	0	1	2	1
16	1	0	0	0	0	2	1
17	0	0	1	0	0	2	0
18	1	1	0	0	1	0	0
19	1	1	1	2	1	2	1
20	1	1	0	0	0	2	0
21	1	1	1	0	1	2	1
22	1	1	0	0	0	1	0
23	2	1	0	0	0	0	0
24	1	1	1	2	0	1	0
25	1	1	1	1	1	1	1
26	1	1	1	0	1	1	1
27	1	1	0	0	1	2	1
28	1	0	0	0	1	2	0
29	0	0	1	2	1	1	1
30	1	1	1	2	0	2	0
31	1	0	1	0	1	2	0
32	1	0	1	1	1	0	0
33	1	1	1	0	1	1	1
34	1	0	1	0	1	0	0
35	1	1	1	0	1	2	1
36	1	1	1	0	0	2	0
37	0	1	1	0	1	1	1
38	1	0	1	0	1	2	1
39	1	0	0	0	1	1	1
40	1	0	1	0	1	2	0
41	1	0	1	0	1	2	1
42	1	1	1	0	0	2	1
43	1	1	1	0	1	1	1
44	1	1	0	1	1	2	1
45	0	0	1	0	1	2	1
46	1	1	1	0	1	2	1
47	1	1	1	0	1	2	1
48	0	1	1	0	0	2	0
49	0	0	1	0	1	1	1
50	0	1	0	0	1	1	1
51	0	0	1	0	1	1	1
52	0	0	1	0	1	1	0
53	1	1	1	0	1	2	0
54	0	1	1	1	0	2	0
55	1	1	1	0	1	1	1
56	1	1	1	0	1	1	1
57	1	1	1	0	1	0	0
58	1	1	1	0	1	2	1
59	1	1	0	0	1	2	1
60	1	1	1	0	1	2	1
61	1	1	1	0	1	2	1
62	1	1	0	1	0	0	0
