gender,married,education,self_employed,credit_history,property_area,loan_status
0,0,1,0,0,2,0
1,0,1,0,1,0,0
1,1,0,0,0,0,1
0,0,1,0,1,1,1
1,0,0,0,1,1,1
0,0,1,0,1,0,1
1,1,1,1,0,0,1
2,1,1,0,1,0,0
1,1,0,0,1,2,1
1,1,1,0,1,1,1
1,1,1,0,0,2,1
0,0,1,0,0,1,1
1,1,1,1,1,0,0
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,0,1
0,0,1,0,0,0,1
1,1,1,0,1,0,1
1,1,1,1,0,0,0
1,0,1,0,0,0,1
1,1,1,1,1,1,1
0,1,1,0,1,2,0
0,0,1,0,1,2,1
1,0,1,0,1,2,1
1,0,1,0,1,1,1
1,0,1,0,1,2,1
1,1,1,2,1,2,1
2,1,1,1,1,2,1
1,1,1,1,1,1,1
1,1,1,2,1,0,1
1,1,1,1,1,0,1
0,0,0,0,0,2,0
0,0,1,0,1,1,1
1,1,0,0,1,0,0
0,0,1,0,1,0,0
1,1,0,0,1,2,1
1,1,0,0,1,1,1
1,1,1,2,1,0,1
1,1,1,0,1,1,1
1,1,0,0,0,0,0
1,1,0,0,1,2,1
1,1,1,0,0,1,1
1,1,1,0,1,0,1
1,1,1,0,1,1,1
1,0,1,0,1,0,0
1,1,1,0,1,0,1
0,1,1,1,0,0,0
0,1,1,0,1,1,1
0,0,1,0,1,2,1
1,1,1,0,1,0,1
1,1,1,0,1,2,0
1,1,0,0,0,2,0
1,1,1,0,1,1,1
0,0,1,0,1,1,0
1,1,1,0,1,1,1
1,1,1,0,1,2,1
1,1,1,0,0,2,1
1,0,1,1,1,0,1
1,0,0,0,1,0,0
1,0,1,0,1,1,0
1,0,1,0,0,0,0
1,1,1,0,1,1,1
1,1,1,0,1,0,0
0,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,1,0,1
1,0,1,0,0,2,0
0,0,1,2,1,2,1
1,1,1,0,1,2,1
1,1,1,0,1,0,1
1,1,1,0,0,1,1
1,0,1,0,1,2,0
1,1,1,0,1,2,1
1,1,1,2,1,1,1
1,0,1,0,1,1,1
0,0,1,0,1,2,1
1,0,1,1,1,2,1
1,1,1,0,1,2,0
1,0,1,2,1,2,1
1,0,0,0,1,1,1
1,1,0,0,0,2,0
1,1,1,0,1,2,1
1,1,1,0,1,0,1
1,0,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,0,2,1
1,1,0,0,1,1,1
1,1,1,0,1,2,1
1,1,1,0,0,1,1
0,0,1,0,0,2,0
1,1,1,0,1,2,1
1,0,0,0,1,0,1
0,0,1,0,0,1,0
1,1,0,0,0,2,0
1,0,0,0,1,0,0
1,0,1,0,1,1,1
0,0,0,0,1,1,1
0,0,1,1,1,0,0
0,0,1,0,1,1,1
1,1,0,0,1,2,1
0,0,0,0,1,0,1
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,0,0,1,1,1,0
1,1,1,2,0,2,1
1,1,0,0,0,0,0
1,1,0,0,1,0,1
0,1,0,0,0,1,0
0,0,1,0,1,2,1
0,0,1,0,1,2,0
1,1,1,1,1,2,0
1,1,1,0,1,0,1
1,1,1,0,1,1,1
1,1,1,0,1,0,1
0,0,0,0,0,2,0
1,1,1,0,1,2,1
1,1,1,0,0,2,0
1,1,1,0,1,1,1
1,1,1,0,1,0,1
0,0,0,0,1,0,0
1,1,1,0,1,1,1
1,1,1,0,1,0,1
1,0,0,0,1,2,1
0,0,1,1,1,1,1
1,0,1,0,0,0,0
1,0,1,2,1,1,1
1,1,1,0,1,1,1
1,0,1,0,1,2,1
0,2,1,0,1,1,1
1,0,1,0,1,1,1
1,1,1,0,1,2,1
1,0,1,1,0,2,0
0,1,0,1,1,0,1
1,0,1,0,1,1,1
1,1,1,0,1,0,1
1,0,0,0,1,1,1
1,0,1,0,1,1,1
1,1,1,0,0,0,1
1,1,1,1,1,0,1
1,1,0,0,1,0,1
1,1,1,2,1,0,0
1,1,1,0,0,0,0
1,0,0,1,0,1,0
1,1,0,0,0,0,0
1,1,0,0,0,2,1
1,1,1,0,0,0,0
1,1,1,0,0,0,1
1,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,2,1
1,1,1,0,1,2,0
1,0,1,0,1,0,1
1,1,1,0,1,1,0
2,1,1,1,0,1,1
1,1,1,0,1,2,1
1,1,1,0,1,0,1
0,0,0,2,1,1,1
1,0,1,0,0,1,0
1,0,1,0,1,0,1
1,1,0,0,0,2,0
2,1,1,0,1,1,1
0,1,0,2,1,1,1
1,1,1,0,1,2,0
1,1,1,1,1,1,1
1,1,0,0,0,0,0
1,1,1,0,1,1,1
0,0,1,1,0,2,1
1,0,1,0,1,0,1
1,1,1,1,1,0,1
1,1,1,0,1,1,1
2,1,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,0,1,2,0
0,0,0,0,1,0,1
1,1,0,0,1,0,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,1,0,1
1,0,1,0,0,0,0
1,1,1,0,1,2,0
1,1,1,1,1,1,1
1,0,1,0,1,2,0
1,0,0,0,0,1,1
1,1,0,0,0,2,1
1,0,0,0,1,0,1
0,0,0,1,1,1,1
1,1,1,0,0,0,0
0,1,1,0,1,1,1
1,1,0,0,1,0,1
1,1,1,0,0,2,1
1,1,1,1,1,1,1
1,0,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,1,1
1,1,1,0,1,1,1
1,1,0,0,0,0,0
1,1,0,0,1,1,1
1,1,1,0,1,0,1
1,1,1,0,0,2,1
2,0,1,0,1,2,0
1,1,1,1,1,2,1
0,0,1,0,1,2,1
1,0,0,0,1,0,0
1,1,1,0,1,1,1
1,1,1,0,1,2,1
1,1,1,0,1,1,0
1,0,1,0,1,0,0
1,1,1,0,1,0,1
0,1,1,0,1,1,1
1,1,0,0,0,1,0
1,0,1,0,1,1,0
0,0,0,0,1,0,0
1,1,0,0,1,1,1
1,0,1,0,1,1,1
1,1,1,1,1,0,1
1,1,1,1,1,0,1
1,0,1,0,1,1,0
1,1,1,1,1,0,1
1,1,1,0,1,1,1
1,1,0,0,0,1,1
1,0,0,0,1,1,1
1,0,0,0,1,1,1
1,1,1,0,0,0,1
1,1,1,0,1,2,1
1,0,1,0,0,0,0
1,0,1,0,0,1,0
0,0,0,1,1,2,1
1,0,0,2,1,0,1
1,1,1,0,1,2,1
1,0,1,0,1,1,1
1,1,0,0,1,0,0
1,1,1,0,1,0,1
0,1,1,0,1,1,1
0,0,1,0,0,1,0
0,0,1,2,1,1,1
1,1,0,0,1,2,1
0,1,0,0,0,1,1
1,1,1,0,1,0,1
1,0,0,0,1,1,0
1,0,1,0,1,0,1
0,0,1,0,0,1,0
1,1,1,0,1,0,1
1,1,1,1,0,0,0
1,1,0,0,1,0,1
1,1,1,0,1,2,1
1,1,0,0,0,2,0
1,1,1,0,0,0,0
1,1,1,0,1,1,1
0,0,1,0,0,2,1
1,1,1,1,1,1,1
1,1,1,0,1,1,1
0,1,1,0,1,1,1
1,1,0,0,1,1,1
0,1,1,1,1,1,1
1,1,1,0,1,0,1
1,0,0,1,1,1,1
1,1,1,0,0,2,0
1,1,0,0,0,0,1
1,0,1,0,1,2,1
1,1,1,0,0,0,0
0,0,1,0,1,2,0
1,1,1,0,0,2,0
1,1,1,0,1,2,1
1,1,1,0,0,2,0
1,1,1,0,1,2,1
1,1,0,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,2,1
2,1,1,0,0,1,0
1,0,1,0,1,2,1
1,1,1,0,1,0,1
1,0,1,2,1,2,1
1,1,1,0,1,1,1
1,0,1,0,1,2,0
0,1,1,0,1,1,1
1,1,1,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,1,2,1
0,0,0,0,1,1,1
2,0,1,0,1,1,1
1,1,1,1,0,1,0
1,1,1,0,1,1,1
1,1,1,1,1,1,0
2,0,1,1,1,1,1
1,1,1,0,1,0,1
1,1,1,1,1,2,1
1,0,0,0,1,0,1
1,1,0,1,1,0,0
1,0,1,0,0,1,0
1,1,1,1,1,0,1
1,1,1,0,1,2,1
0,0,1,2,0,2,0
1,1,0,2,1,0,1
1,1,1,0,1,2,1
1,0,1,0,1,0,1
0,1,1,0,1,1,1
1,1,0,0,1,2,0
1,1,1,0,1,1,1
1,1,0,0,1,0,1
1,1,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,1,0,1
1,1,1,0,1,2,1
1,1,1,0,1,2,1
0,0,1,1,0,1,0
